,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,bedrooms per total rooms
133,-116.06,34.15,15.0,10377.0,2331.0,4507.0,1807.0,2.2466,66800.0,0.2246313963573287
191,-116.36,33.88,11.0,12557.0,3098.0,2453.0,1232.0,1.7844,78500.0,0.24671497969260173
198,-116.38,33.73,10.0,11836.0,2405.0,3811.0,1570.0,4.0079,134500.0,0.20319364650219668
201,-116.39,33.82,15.0,11115.0,2257.0,4122.0,1653.0,2.7219,74400.0,0.20305892937471884
229,-116.47,33.81,7.0,10105.0,2481.0,6274.0,2095.0,2.4497,90900.0,0.245522018802573
249,-116.52,33.82,21.0,10227.0,2315.0,3623.0,1734.0,2.5212,145200.0,0.22636159186467195
253,-116.53,33.85,16.0,10077.0,2186.0,3048.0,1337.0,2.9647,110900.0,0.21692964175845986
355,-116.91,33.75,13.0,10886.0,2127.0,4266.0,1955.0,2.3169,123400.0,0.19538857247841265
403,-116.95,33.79,8.0,10997.0,2205.0,5060.0,1949.0,2.1979,95300.0,0.2005092297899427
420,-116.95,32.79,19.0,11391.0,3093.0,7178.0,2905.0,2.0326,123200.0,0.2715301553858309
493,-116.99,33.77,7.0,10352.0,2007.0,3559.0,1689.0,2.2925,113100.0,0.19387557959814528
496,-116.99,33.73,13.0,16148.0,3474.0,6159.0,3232.0,1.9961,97800.0,0.21513500123854348
544,-117.01,32.83,17.0,15401.0,3280.0,7302.0,3176.0,3.3067,121900.0,0.21297318355950912
1444,-117.19,33.9,3.0,21060.0,3366.0,9623.0,2812.0,4.189,143000.0,0.15982905982905982
1548,-117.22,34.54,8.0,12526.0,2495.0,6133.0,2324.0,2.9072,119200.0,0.19918569375698547
1557,-117.22,33.92,5.0,16884.0,2865.0,9509.0,2688.0,4.0938,130900.0,0.1696872778962331
1605,-117.23,33.94,7.0,13195.0,2696.0,6763.0,2437.0,3.5851,142000.0,0.20431981811292155
1606,-117.23,33.89,5.0,11775.0,2031.0,6686.0,1911.0,4.1953,136600.0,0.17248407643312103
1721,-117.25,33.95,5.0,13096.0,2208.0,6780.0,2180.0,4.2775,138700.0,0.1686010995723885
2081,-117.34,34.1,14.0,11827.0,2445.0,6640.0,2299.0,2.4878,103800.0,0.2067303627293481
2086,-117.34,33.98,10.0,17286.0,4952.0,9851.0,4616.0,1.7579,103400.0,0.2864746037255583
2104,-117.35,34.44,9.0,11810.0,2181.0,6716.0,2081.0,3.1821,95600.0,0.1846740050804403
2132,-117.36,34.48,3.0,16533.0,2549.0,7588.0,2285.0,3.9792,122100.0,0.15417649549386075
2200,-117.38,33.67,17.0,10145.0,2306.0,4776.0,1749.0,2.2423,132600.0,0.22730409068506655
2220,-117.4,34.15,4.0,12156.0,1864.0,5020.0,1524.0,4.7909,149200.0,0.1533399144455413
2261,-117.42,34.13,4.0,11587.0,1796.0,5804.0,1705.0,4.8283,141900.0,0.15500129455424183
2268,-117.42,33.98,16.0,10072.0,2043.0,5913.0,1909.0,3.0606,119500.0,0.2028395552025417
2274,-117.42,33.35,14.0,25135.0,4819.0,35682.0,4769.0,2.5729,134400.0,0.19172468669186393
2289,-117.43,33.91,15.0,14281.0,2511.0,7540.0,2245.0,4.3222,138000.0,0.17582802324767174
2320,-117.46,34.04,3.0,12870.0,2315.0,5820.0,1759.0,4.2429,147300.0,0.17987567987567987
2327,-117.47,34.12,6.0,10565.0,1767.0,5690.0,1555.0,4.1797,141000.0,0.16725035494557502
2345,-117.48,33.89,14.0,10395.0,1799.0,6295.0,1855.0,4.7295,149900.0,0.17306397306397306
2464,-117.61,34.1,9.0,18956.0,4095.0,10323.0,3832.0,3.6033,132600.0,0.21602658788774004
2791,-117.71,33.97,10.0,10856.0,2278.0,6474.0,2199.0,3.851,137200.0,0.20983787767133383
2962,-117.78,34.58,6.0,10263.0,1864.0,6163.0,1781.0,3.8803,120000.0,0.1816233070252363
4628,-118.07,34.56,5.0,10264.0,1821.0,5871.0,1790.0,4.2329,145500.0,0.1774162120031177
4771,-118.09,34.68,4.0,23386.0,4171.0,10493.0,3671.0,4.0211,144000.0,0.17835457111092107
4853,-118.1,34.7,5.0,10356.0,1647.0,4562.0,1427.0,4.9806,141100.0,0.15903823870220163
4856,-118.1,34.57,7.0,20377.0,4335.0,11973.0,3933.0,3.3086,138100.0,0.21273985375668647
5325,-118.15,34.67,5.0,12317.0,2953.0,6291.0,2654.0,3.5732,146900.0,0.23974993910854916
9203,-119.05,35.33,18.0,12707.0,2685.0,7009.0,2552.0,2.9438,87200.0,0.2113008577949162
9204,-119.05,35.3,9.0,10822.0,1994.0,6241.0,1906.0,4.0631,88200.0,0.18425429680280908
9248,-119.08,35.32,8.0,11609.0,2141.0,5696.0,2100.0,5.0012,106300.0,0.1844258764751486
9923,-119.74,36.85,3.0,10425.0,2121.0,4432.0,1778.0,3.9032,140800.0,0.20345323741007193
9925,-119.74,36.8,18.0,10862.0,2401.0,5466.0,2209.0,2.4678,74300.0,0.22104584791014545
10377,-120.18,39.28,14.0,10098.0,1545.0,701.0,254.0,4.0819,141300.0,0.15300059417706477
10391,-120.2,37.84,9.0,13670.0,2453.0,2811.0,1193.0,3.2589,137900.0,0.17944403803950257
10692,-120.59,34.7,29.0,17738.0,3114.0,12427.0,2826.0,2.7377,28300.0,0.17555530499492614
11579,-121.28,38.68,14.0,11442.0,2690.0,6068.0,2435.0,2.6016,121200.0,0.23509875895822407
11624,-121.29,38.61,17.0,13553.0,2474.0,6544.0,2359.0,3.9727,132700.0,0.18254261049214196
11764,-121.32,38.69,11.0,13796.0,2372.0,6000.0,2250.0,3.8776,124500.0,0.17193389388228472
11865,-121.35,38.7,5.0,14414.0,2979.0,7608.0,2832.0,3.5802,129600.0,0.20667406687942277
11875,-121.35,38.54,12.0,16239.0,3358.0,8656.0,3234.0,3.5691,116300.0,0.2067861321509945
11975,-121.38,38.47,4.0,14418.0,2282.0,6578.0,2140.0,4.5604,145900.0,0.158274379248162
11983,-121.39,39.12,28.0,10035.0,1856.0,6912.0,1818.0,2.0943,108300.0,0.18495266567015445
12018,-121.4,38.47,4.0,20982.0,3392.0,10329.0,3086.0,4.3658,130600.0,0.1616623772757602
12034,-121.41,38.59,17.0,12355.0,3630.0,5692.0,3073.0,2.5245,99100.0,0.29380817482800486
12209,-121.46,38.49,15.0,10211.0,1995.0,5656.0,1752.0,2.575,107900.0,0.19537753403192634
12274,-121.48,38.46,8.0,10505.0,1777.0,6002.0,1694.0,4.0516,121200.0,0.16915754402665398
12278,-121.49,38.63,6.0,12197.0,2617.0,5634.0,2329.0,3.7449,129300.0,0.21456095761252766
12279,-121.49,38.62,8.0,15309.0,2996.0,7463.0,2885.0,3.9143,129700.0,0.1957018747142204
12304,-121.5,38.62,8.0,16679.0,3457.0,7919.0,3329.0,3.7188,134500.0,0.2072666226992026
12654,-121.75,38.67,9.0,12139.0,2640.0,6837.0,2358.0,3.125,132500.0,0.217480846857237
12772,-121.79,36.64,11.0,32627.0,6445.0,28566.0,6082.0,2.3087,118800.0,0.19753578324700402
13388,-121.94,38.27,35.0,10869.0,2226.0,9879.0,2152.0,2.5681,81300.0,0.20480264973778636
13707,-122.0,38.25,7.0,11768.0,1893.0,6657.0,1874.0,4.9222,142900.0,0.1608599592114208
15436,-122.31,40.55,11.0,13714.0,2302.0,6511.0,2267.0,3.5522,100100.0,0.1678576637013271
